"0","# Permutation testing - takes forever, make sure to cache"
"0","n_perm <- 1000"
"0","aucs1 <- vector(mode=""numeric"", length=n_perm)"
"0","aucs2 <- vector(mode=""numeric"", length=n_perm)"
"0","for (i in 1:n_perm) {"
"0","  Y <- sample(df$group,replace = F)"
"0","  plsda_res <- plsda(X,Y,ncomp = 2)"
"0","  perf_plsda <- perf(plsda_res,progressBar=FALSE, auc=TRUE,"
"0","                     validation = ""loo"")"
"0","  aucs1[i] <- as.numeric(perf_plsda$auc$comp1[""AUC.mean""])"
"0","  aucs2[i] <- as.numeric(perf_plsda$auc$comp2[""AUC.mean""])"
"0","}"
"2","
"
